buying,maint,doors,persons,lug_boot,safety,Acceptance
vhigh,vhigh,2,2,small,low,No
vhigh,vhigh,2,2,small,med,No
vhigh,vhigh,2,2,small,high,No
vhigh,vhigh,2,2,med,low,No
vhigh,vhigh,2,2,med,med,No
vhigh,vhigh,2,2,med,high,No
vhigh,vhigh,2,2,big,low,No
vhigh,vhigh,2,2,big,med,No
vhigh,vhigh,2,2,big,high,No
vhigh,vhigh,2,4,small,low,No
vhigh,vhigh,2,4,small,med,No
vhigh,vhigh,2,4,small,high,No
vhigh,vhigh,2,4,med,low,No
vhigh,vhigh,2,4,med,med,No
vhigh,vhigh,2,4,med,high,No
vhigh,vhigh,2,4,big,low,No
vhigh,vhigh,2,4,big,med,No
vhigh,vhigh,2,4,big,high,No
vhigh,vhigh,2,more,small,low,No
vhigh,vhigh,2,more,small,med,No
vhigh,vhigh,2,more,small,high,No
vhigh,vhigh,2,more,med,low,No
vhigh,vhigh,2,more,med,med,No
vhigh,vhigh,2,more,med,high,No
vhigh,vhigh,2,more,big,low,No
vhigh,vhigh,2,more,big,med,No
vhigh,vhigh,2,more,big,high,No
vhigh,vhigh,3,2,small,low,No
vhigh,vhigh,3,2,small,med,No
vhigh,vhigh,3,2,small,high,No
vhigh,vhigh,3,2,med,low,No
vhigh,vhigh,3,2,med,med,No
vhigh,vhigh,3,2,med,high,No
vhigh,vhigh,3,2,big,low,No
vhigh,vhigh,3,2,big,med,No
vhigh,vhigh,3,2,big,high,No
vhigh,vhigh,3,4,small,low,No
vhigh,vhigh,3,4,small,med,No
vhigh,vhigh,3,4,small,high,No
vhigh,vhigh,3,4,med,low,No
vhigh,vhigh,3,4,med,med,No
vhigh,vhigh,3,4,med,high,No
vhigh,vhigh,3,4,big,low,No
vhigh,vhigh,3,4,big,med,No
vhigh,vhigh,3,4,big,high,No
vhigh,vhigh,3,more,small,low,No
vhigh,vhigh,3,more,small,med,No
vhigh,vhigh,3,more,small,high,No
vhigh,vhigh,3,more,med,low,No
vhigh,vhigh,3,more,med,med,No
vhigh,vhigh,3,more,med,high,No
vhigh,vhigh,3,more,big,low,No
vhigh,vhigh,3,more,big,med,No
vhigh,vhigh,3,more,big,high,No
vhigh,vhigh,4,2,small,low,No
vhigh,vhigh,4,2,small,med,No
vhigh,vhigh,4,2,small,high,No
vhigh,vhigh,4,2,med,low,No
vhigh,vhigh,4,2,med,med,No
vhigh,vhigh,4,2,med,high,No
vhigh,vhigh,4,2,big,low,No
vhigh,vhigh,4,2,big,med,No
vhigh,vhigh,4,2,big,high,No
vhigh,vhigh,4,4,small,low,No
vhigh,vhigh,4,4,small,med,No
vhigh,vhigh,4,4,small,high,No
vhigh,vhigh,4,4,med,low,No
vhigh,vhigh,4,4,med,med,No
vhigh,vhigh,4,4,med,high,No
vhigh,vhigh,4,4,big,low,No
vhigh,vhigh,4,4,big,med,No
vhigh,vhigh,4,4,big,high,No
vhigh,vhigh,4,more,small,low,No
vhigh,vhigh,4,more,small,med,No
vhigh,vhigh,4,more,small,high,No
vhigh,vhigh,4,more,med,low,No
vhigh,vhigh,4,more,med,med,No
vhigh,vhigh,4,more,med,high,No
vhigh,vhigh,4,more,big,low,No
vhigh,vhigh,4,more,big,med,No
vhigh,vhigh,4,more,big,high,No
vhigh,vhigh,5more,2,small,low,No
vhigh,vhigh,5more,2,small,med,No
vhigh,vhigh,5more,2,small,high,No
vhigh,vhigh,5more,2,med,low,No
vhigh,vhigh,5more,2,med,med,No
vhigh,vhigh,5more,2,med,high,No
vhigh,vhigh,5more,2,big,low,No
vhigh,vhigh,5more,2,big,med,No
vhigh,vhigh,5more,2,big,high,No
vhigh,vhigh,5more,4,small,low,No
vhigh,vhigh,5more,4,small,med,No
vhigh,vhigh,5more,4,small,high,No
vhigh,vhigh,5more,4,med,low,No
